,id,revenue
0,3001,42538454
1,3002,480000
2,3003,34673095
3,3004,0
4,3005,653621
5,3006,656747
6,3007,2611555
7,3008,45554533
8,3009,37311672
9,3010,497366869
10,3011,16344
11,3012,60765
12,3013,60000000
13,3014,2816116
14,3015,5530764
15,3016,63931
16,3017,64572262
17,3018,103039258
18,3019,37823676
19,3020,1845034188
20,3021,0
21,3022,0
22,3023,0
23,3024,0
24,3025,0
25,3026,0
26,3027,0
27,3028,0
28,3029,0
29,3030,13678913
30,3031,5179037
31,3032,11502151
32,3033,203
33,3034,2074000
34,3035,3123963
35,3036,3000000
36,3037,62646763
37,3038,64188367
38,3039,8109160
39,3040,5274
40,3041,22939027
41,3042,4278150
42,3043,8493728
43,3044,14348529
44,3045,370569774
45,3046,1244381
46,3047,3650000
47,3048,9500000
48,3049,21630088
49,3050,0
50,3051,0
51,3052,0
52,3053,0
53,3054,0
54,3055,0
55,3056,0
56,3057,0
57,3058,310669540
58,3059,215496
59,3060,44547681
60,3061,34793160
61,3062,3669465
62,3063,676698
63,3064,121545703
64,3065,30426096
65,3066,45735397
66,3067,30911
67,3068,183097323
68,3069,245724603
69,3070,2197921
70,3071,447741
71,3072,825532764
72,3073,834457
73,3074,2390525
74,3075,33400000
75,3076,71073932
76,3077,261465
77,3078,0
78,3079,0
79,3080,0
80,3081,0
81,3082,0
82,3083,0
83,3084,0
84,3085,0
85,3086,55247881
86,3087,19411
87,3088,714544
88,3089,24591
89,3090,13405595
90,3091,21435321
91,3092,6003587
92,3093,367275019
93,3094,149270999
94,3095,14821658
95,3096,6892000
96,3097,890871626
97,3098,30218387
98,3099,45916769
99,3100,548039
100,3101,18553948
101,3102,121179
102,3103,183700
103,3104,1600000
104,3105,215663859
105,3106,0
106,3107,0
107,3108,0
108,3109,0
109,3110,0
110,3111,0
111,3112,0
112,3113,2159041
113,3114,33616692
114,3115,12000000
115,3116,57231524
116,3117,10759874
117,3118,4505
118,3119,347234916
119,3120,650422
120,3121,16000
121,3122,2375097
122,3123,1000000
123,3124,3003169
124,3125,667
125,3126,66673516
126,3127,20085825
127,3128,34077920
128,3129,295212467
129,3130,8200000
130,3131,3346265
131,3132,5100000
132,3133,0
133,3134,0
134,3135,0
135,3136,0
136,3137,0
137,3138,0
138,3139,0
139,3140,0
140,3141,40716963
141,3142,3
142,3143,368100420
143,3144,1576687
144,3145,23833131
145,3146,3786801
146,3147,47405566
147,3148,104810
148,3149,12764201
149,3150,104324083
150,3151,10012022
151,3152,5380251
152,3153,3447633
153,3154,7875862
154,3155,27462041
155,3156,5155325
156,3157,26781723
157,3158,411348924
158,3159,12890752
159,3160,7900000
160,3161,0
161,3162,0
162,3163,0
163,3164,0
164,3165,0
165,3166,0
166,3167,0
167,3168,0
168,3169,0
169,3170,33965843
170,3171,52096475
171,3172,12096300
172,3173,273137
173,3174,1178196
174,3175,60487945
175,3176,127730736
176,3177,51132598
177,3178,41424067
178,3179,2019469
179,3180,11400000
180,3181,12762
181,3182,168167691
182,3183,16951798
183,3184,46236000
184,3185,88933562
185,3186,179033791
186,3187,43059790
187,3188,566611
188,3189,173185859
189,3190,0
190,3191,0
191,3192,0
192,3193,0
193,3194,0
194,3195,0
195,3196,0
196,3197,0
197,3198,0
198,3199,100138851
199,3200,2280148
200,3201,0
201,3202,81350000
202,3203,21058000
203,3204,16724933
204,3205,850994
205,3206,13008928
206,3207,66980456
207,3208,1200000
208,3209,9250000
209,3210,585174222
210,3211,256249
211,3212,116766556
212,3213,14860766
213,3214,8000000
214,3215,146402
215,3216,498974
216,3217,546388105
217,3218,12947880
218,3219,0
219,3220,0
220,3221,0
221,3222,0
222,3223,0
223,3224,0
224,3225,0
225,3226,0
226,3227,0
227,3228,17626234
228,3229,179179718
229,3230,15008161
230,3231,11285588
231,3232,35000000
232,3233,10443316
233,3234,1776935
234,3235,454516
235,3236,82701
236,3237,741875
237,3238,1359910
238,3239,6420
239,3240,179246868
240,3241,9566593
241,3242,7177431
242,3243,20345361
243,3244,591696
244,3245,30905
245,3246,305070
246,3247,6045657
247,3248,0
248,3249,0
249,3250,0
250,3251,0
251,3252,0
252,3253,0
253,3254,0
254,3255,0
255,3256,0
256,3257,0
257,3258,15073942
258,3259,16942795
259,3260,40400
260,3261,712171856
261,3262,34592118
262,3263,1691706
263,3264,467363
264,3265,90425
265,3266,1339650
266,3267,29180280
267,3268,40836
268,3269,117224271
269,3270,19294901
270,3271,124191
271,3272,16549477
272,3273,791867
273,3274,304320254
274,3275,8000000
275,3276,2465960
276,3277,15000000
277,3278,0
278,3279,0
279,3280,0
280,3281,0
281,3282,0
282,3283,0
283,3284,0
284,3285,0
285,3286,11384015
286,3287,2277396
287,3288,18295
288,3289,178043761
289,3290,21500000
290,3291,75026965
291,3292,39407616
292,3293,20300385
293,3294,276891
294,3295,36000000
295,3296,4000000
296,3297,1864266
297,3298,170362582
298,3299,100000
299,3300,18671317
300,3301,40758
301,3302,6263224
302,3303,39481
303,3304,529766
304,3305,57103895
305,3306,0
306,3307,0
307,3308,0
308,3309,0
309,3310,0
310,3311,0
311,3312,0
312,3313,0
313,3314,0
314,3315,0
315,3316,7938872
316,3317,1503616
317,3318,12666
318,3319,3685862
319,3320,8862354
320,3321,1500000
321,3322,13940383
322,3323,177584879
323,3324,7547762
324,3325,152000000
325,3326,875457937
326,3327,153997819
327,3328,27685016
328,3329,1521261
329,3330,76066841
330,3331,222430
331,3332,38119483
332,3333,484635760
333,3334,16000000
334,3335,9494789
335,3336,0
336,3337,0
337,3338,0
338,3339,0
339,3340,0
340,3341,0
341,3342,0
342,3343,0
343,3344,0
344,3345,0
345,3346,16158487
346,3347,223959
347,3348,69701637
348,3349,91709827
349,3350,422610419
350,3351,851517
351,3352,1320005
352,3353,60474340
353,3354,324138
354,3355,20225989
355,3356,632542
356,3357,4037782
357,3358,24946533
358,3359,8821329
359,3360,28215453
360,3361,19551067
361,3362,9801375
362,3363,12058187
363,3364,21300000
364,3365,33400000
365,3366,0
366,3367,0
367,3368,0
368,3369,0
369,3370,0
370,3371,0
371,3372,0
372,3373,0
373,3374,0
374,3375,0
375,3376,21164799
376,3377,20112926
377,3378,28000000
378,3379,23159305
379,3380,78636257
380,3381,944915
381,3382,7211180
382,3383,414404
383,3384,5781885
384,3385,124731534
385,3386,349899
386,3387,7000000
387,3388,130293714
388,3389,705717432
389,3390,14000000
390,3391,16153593
391,3392,10297601
392,3393,10765283
393,3394,36850101
394,3395,368875760
395,3396,0
396,3397,0
397,3398,0
398,3399,0
399,3400,0
400,3401,0
401,3402,0
402,3403,0
403,3404,0
404,3405,0
405,3406,0
406,3407,61648500
407,3408,64445708
408,3409,212483
409,3410,0
410,3411,80197993
411,3412,4388563
412,3413,14375181
413,3414,594947
414,3415,2181987
415,3416,32000000
416,3417,173398518
417,3418,43000000
418,3419,232713139
419,3420,1062253
420,3421,44287131
421,3422,124919
422,3423,623722818
423,3424,123899
424,3425,206871
425,3426,45000000
426,3427,0
427,3428,0
428,3429,0
429,3430,0
430,3431,0
431,3432,0
432,3433,0
433,3434,0
434,3435,0
435,3436,0
436,3437,0
437,3438,33759266
438,3439,70752904
439,3440,14460000
440,3441,58401898
441,3442,0
442,3443,333912
443,3444,3028094
444,3445,189833357
445,3446,750000
446,3447,2455831
447,3448,8049666
448,3449,20000000
449,3450,71319546
450,3451,34700291
451,3452,9455232
452,3453,119100758
453,3454,34252847
454,3455,2341309
455,3456,48451803
456,3457,0
457,3458,0
458,3459,0
459,3460,0
460,3461,0
461,3462,0
462,3463,0
463,3464,0
464,3465,0
465,3466,1738611
466,3467,45000000
467,3468,57319029
468,3469,203373
469,3470,17350
470,3471,84563118
471,3472,1413000
472,3473,57814445
473,3474,109421911
474,3475,321885765
475,3476,30688860
476,3477,19682924
477,3478,20324096
478,3479,346147658
479,3480,8059140
480,3481,1500000
481,3482,1301121
482,3483,760000
483,3484,15260000
484,3485,118034273
485,3486,0
486,3487,0
487,3488,0
488,3489,0
489,3490,0
490,3491,0
491,3492,0
492,3493,0
493,3494,0
494,3495,108332743
495,3496,18875011
